[-1.0264814402351286, -0.036373252284295846, -1.0457109513640883] : [-16.254783215438323, -4.241787972779228]
[-1.422224535887485, -0.010496356433071133, -0.9713075292941168] : [-15.758591804975767, -5.32195221755987]
[-1.326420318125263, -0.010525333398521831, -1.425259978780027] : [-15.189509488000326, -6.803062764300189]
[-1.4526996736714737, 0.03863677741272131, -1.3382021147349932] : [-15.12880368453892, -6.818133296232361]
[-1.4318211766772733, 0.03863677741272131, -0.05627404660921864] : [-17.3735131218947, -3.3506145629389246]
[-1.4236828570593216, -1.4644410786645454, -1.6394458442107613] : [-13.089176234370168, -10.551646306260832]
[-1.3775813500987422, -1.2285755010226438, -1.2189101396281892] : [-13.987300689431706, -9.399007869145429]
[-1.177434230129657, 0.03863677741272131, -1.3382021147349932] : [-15.551834453916982, -6.070104994401888]
[-1.3618414363509657, -0.8979370563167842, -1.2265480797197097] : [-14.594737733758508, -7.867573483075863]
[-1.3021294926051843, -0.8979370563167842, -1.3012146566477902] : [-14.577277183112175, -7.9628715194517925]
[-1.4236828570593216, -1.4731853079386326, -1.6394458442107613] : [-13.0733209859588, -10.558383231887419]
[-1.414189022609763, -0.010525333398521831, -1.425259978780027] : [-15.056054205441068, -6.988363915872322]
[-1.045638231184136, -0.036373252284295846, -1.2470467826874274] : [-15.903673193788958, -5.199483286503783]
[-0.9436707620096177, -0.010525333398521831, -1.008243058083187] : [-16.45369996153282, -3.6933610903611735]
[-0.029282626049895955, 0.018539642323831207, -1.1563310514521468] : [-17.865969361262152, -2.610851409326895]
[0.008388100505471341, -0.004131282104352263, 0.016280446438910245] : [-19.94778039525199, 0.07132870518951523]
[-0.9798142485773178, -0.036373252284295846, 0.04923883221563685] : [-18.097631390958426, -1.7183441128628922]
[-0.04210228061642862, -0.05874077839164116, -0.903882148410205] : [-18.199535051528926, -1.321642005393937]
[-0.9265351144740592, -0.010525333398521831, -1.0653126913959028] : [-16.38936415978579, -3.885683007833382]
[-1.3775813500987422, -1.0319073322097583, -1.2708777481076006] : [-14.295442443305877, -8.718198625724431]
[-1.403842731972993, -1.252387899560023, -1.41880373495699] : [-13.713160416666078, -10.074702008725453]
[-1.4137585058850215, 0.005329393401204974, -1.2582955117989576] : [-15.312133841112178, -6.58968325348078]
[-1.3775813500987422, -0.03379739104248913, -1.449446566317288] : [-15.074045729688983, -6.9123571606578835]
[-1.403842731972993, -0.06709232097244158, -1.41880373495699] : [-15.076691879149934, -6.875019343543455]
[-1.403842731972993, -1.2082132954626035, -1.41880373495699] : [-13.793001444471386, -9.912109375679035]
[-1.403842731972993, -1.252387899560023, -1.4276711477874255] : [-13.704047820990695, -10.087224229511026]
